TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold
362.64,54.75,754.27,888.38,574.96,324.74,6238.0
251.5,937.55,330.19,277.28,411.96,336.4,6356.0
410.44,608.41,719.84,907.29,84.35,681.15,8806.0
836.78,395.37,26.66,152.38,786.1,738.4,7175.0
60.41,884.67,892.1,576.07,74.29,704.23,8472.0
226.56,802.92,55.51,300.17,6.18,141.23,4279.0
117.94,635.13,238.6,364.03,324.37,497.95,5787.0
590.38,541.99,468.96,559.48,688.64,271.46,6827.0
255.61,637.59,496.61,203.09,614.44,206.61,5235.0
428.43,12.55,145.97,512.33,853.58,196.52,4212.0
149.78,191.97,558.87,172.98,412.79,178.45,3335.0
328.07,782.75,172.69,313.47,124.85,453.17,6026.0
795.28,970.21,968.39,857.64,255.73,149.39,9011.0
72.75,880.44,239.08,949.07,902.65,148.75,7192.0
132.99,757.7,167.64,230.73,297.79,886.06,7282.0
284.0,556.77,96.05,116.79,694.57,559.16,5744.0
36.04,925.81,822.63,531.67,57.51,218.46,6348.0
599.92,832.48,116.6,296.04,970.38,415.97,7425.0
994.4,785.92,159.25,381.83,296.66,892.39,9473.0
36.04,423.25,166.91,222.02,598.43,247.19,3878.0
475.17,380.97,460.06,642.39,220.0,376.2,6144.0
587.02,361.02,694.24,329.66,797.7,313.53,6324.0
781.15,552.75,174.21,601.86,777.93,366.76,7383.0
472.43,114.31,565.1,905.36,405.67,185.11,5620.0
54.08,736.44,997.23,735.75,9.53,71.72,5940.0
274.3,333.08,614.05,620.32,174.87,574.23,6519.0
906.84,187.21,676.99,655.5,321.59,632.86,7964.0
855.78,620.44,763.26,385.05,461.73,58.23,6456.0
269.01,390.09,860.02,944.26,607.55,277.63,7174.0
52.01,177.25,174.17,686.41,618.69,234.05,4278.0
610.15,995.32,757.92,622.36,241.99,910.61,10841.0
387.72,256.08,791.75,40.6,822.03,342.0,5185.0
328.11,183.13,850.23,461.4,345.2,489.56,6005.0
890.01,373.28,623.96,228.75,314.52,224.78,5681.0
167.14,943.57,820.53,455.0,131.76,363.92,7130.0
668.24,798.99,171.95,283.05,546.02,677.84,8078.0
249.8,487.18,922.77,18.49,510.91,837.58,7339.0
188.82,129.27,230.43,464.89,389.11,748.99,5728.0
383.98,654.54,678.22,651.29,415.85,411.91,7529.0
649.53,795.64,533.72,510.37,485.43,608.69,8775.0
519.08,493.1,375.53,579.99,491.61,255.77,6163.0
920.06,668.16,771.18,37.54,107.77,765.11,8281.0
754.81,590.7,655.69,228.98,495.76,821.56,8724.0
936.41,624.97,178.87,99.33,899.69,423.56,7054.0
257.56,524.15,414.8,828.4,544.84,733.99,8366.0
584.41,98.11,55.77,656.0,313.47,972.78,7455.0
191.11,438.26,529.17,479.65,299.81,34.17,4165.0
147.89,256.28,444.81,77.17,736.17,937.95,6559.0
594.03,255.6,411.98,208.8,101.1,723.18,6104.0
626.96,160.57,823.18,650.2,662.36,933.53,9144.0
139.72,831.04,843.23,654.59,325.38,30.01,6176.0
975.65,306.3,835.84,332.31,261.19,435.6,7019.0
811.16,115.99,36.91,48.41,616.23,365.65,4344.0
217.94,588.9,811.95,617.71,922.97,525.86,8175.0
783.39,185.17,997.6,578.32,811.54,119.33,6522.0
524.13,762.87,327.47,236.32,128.59,817.47,7848.0
374.53,344.97,553.3,589.08,649.84,984.5,8816.0
506.05,293.98,145.94,299.63,819.33,20.55,3947.0
111.67,325.81,846.96,823.89,815.57,537.87,7666.0
807.13,127.07,596.9,886.41,618.66,26.23,5957.0
251.03,553.97,571.47,91.9,233.84,205.21,4358.0
314.41,67.43,296.51,728.87,494.04,374.83,5199.0
347.01,103.13,275.4,711.14,23.83,138.33,3779.0
130.31,663.36,865.77,477.86,7.27,122.8,5235.0
46.41,760.8,137.61,493.29,727.95,34.15,4824.0
106.55,181.42,343.32,581.93,664.95,600.27,5934.0
866.83,327.32,20.61,354.38,834.56,638.98,7180.0
143.05,722.7,141.99,953.58,48.53,797.64,8297.0
428.61,610.14,959.11,583.57,524.53,617.94,8683.0
70.41,957.97,459.46,384.3,624.25,325.35,6724.0
981.93,6.37,686.03,398.59,177.39,912.46,7869.0
482.12,964.76,408.23,284.39,497.79,30.48,5897.0
952.76,419.16,154.41,325.73,696.88,839.26,8396.0
671.4,440.07,891.2,496.54,168.1,693.94,8230.0
945.81,130.71,138.81,289.98,113.67,528.82,5476.0
769.35,155.06,481.46,769.67,87.96,132.67,5280.0
810.69,34.08,738.91,962.41,77.52,581.26,7659.0
913.39,157.33,463.79,946.4,13.05,406.3,7006.0
141.9,152.56,943.03,410.78,185.91,661.03,6045.0
4.33,593.79,71.45,454.6,980.12,295.33,5386.0
224.05,637.58,183.57,184.65,264.44,87.95,3765.0
930.75,560.91,727.85,166.23,961.25,919.77,9874.0
479.78,387.17,447.56,226.57,527.56,676.01,6693.0
904.41,309.92,892.82,39.88,675.5,451.65,6797.0
649.56,473.91,390.02,660.73,565.49,978.82,9540.0
811.14,506.9,860.52,123.44,96.87,189.13,5606.0
858.89,724.24,890.81,472.84,74.94,662.99,9156.0
642.89,203.27,769.51,475.05,732.54,150.62,5729.0
978.38,847.76,438.63,151.49,155.02,6.74,5735.0
560.02,772.26,349.56,996.16,360.7,757.59,9901.0
237.2,299.47,798.66,268.19,100.13,828.94,6667.0
461.89,638.91,566.4,48.0,677.84,907.75,8248.0
928.46,525.72,584.62,709.57,351.45,392.49,8098.0
529.95,191.3,89.94,28.84,507.41,256.91,3473.0
723.93,437.97,54.43,877.91,454.95,791.16,8753.0
502.27,606.1,113.8,589.36,359.02,878.2,8391.0
152.72,72.9,746.8,295.79,708.24,274.36,4333.0
920.76,365.45,142.95,416.52,875.27,365.21,6708.0
48.31,555.19,305.47,753.44,174.5,139.46,4878.0
622.53,104.12,565.1,584.88,332.65,574.3,6561.0
781.27,786.72,132.53,557.25,486.25,619.96,8574.0
44.77,462.32,137.03,466.47,897.51,546.68,6110.0
777.1,202.09,699.92,244.74,471.08,920.77,8088.0
945.34,825.89,772.2,677.43,401.26,837.18,11062.0
993.92,283.52,528.13,578.7,529.23,80.86,6026.0
867.03,842.62,524.35,861.16,57.55,833.93,10585.0
808.06,485.57,974.78,811.9,103.54,436.0,8429.0
838.61,472.36,451.52,852.62,34.9,664.99,8609.0
993.84,276.72,405.45,334.76,95.3,398.06,5970.0
178.84,213.36,752.21,42.51,156.04,419.79,4089.0
380.57,108.41,592.38,723.51,524.08,177.85,5132.0
858.69,922.49,694.91,121.48,368.16,788.05,9431.0
696.38,590.16,651.28,202.29,51.87,956.28,8533.0
408.35,581.63,205.67,712.51,102.98,534.6,6912.0
265.94,768.47,756.8,891.25,481.1,179.55,7495.0
480.67,135.75,82.66,217.72,217.9,15.41,2353.0
746.29,925.8,988.98,229.34,282.95,449.15,8488.0
640.69,966.63,624.12,948.97,480.16,651.31,10655.0
990.33,642.99,823.74,986.35,422.92,14.64,8169.0
384.82,879.57,735.47,872.34,371.94,41.79,7308.0
355.88,450.45,883.78,362.08,757.46,403.82,6828.0
958.24,771.17,69.46,868.58,649.5,773.38,10387.0
40.81,863.64,580.23,852.48,548.47,725.71,9244.0
225.69,971.12,357.07,932.19,165.56,307.4,7656.0
138.83,389.62,804.53,587.2,436.57,95.75,5029.0
79.68,657.09,738.08,360.38,145.03,827.38,7617.0
594.84,79.44,172.14,622.86,795.0,909.79,7850.0
947.72,653.82,879.45,979.08,304.11,92.45,8366.0
708.03,846.72,425.3,555.71,208.48,144.39,6814.0
770.05,501.36,694.6,172.26,572.26,410.56,6851.0
512.38,250.83,373.78,366.95,987.14,509.03,6477.0
998.1,858.75,781.06,60.61,174.63,213.53,6949.0
322.35,681.22,640.29,343.65,534.22,648.71,7737.0
476.45,884.77,301.79,802.3,434.82,401.69,8187.0
